  Main.cpp
E:\C++实现\Game\GameEasyXVersion\Src\Math.h(4,30): warning C4305: “初始化”: 从“double”到“float”截断
E:\C++实现\Game\GameEasyXVersion\Src\Math.h(45,9): warning C4244: “=”: 从“float”转换到“LONG”，可能丢失数据
E:\C++实现\Game\GameEasyXVersion\Src\Math.h(46,9): warning C4244: “=”: 从“float”转换到“LONG”，可能丢失数据
E:\C++实现\Game\GameEasyXVersion\Src\Object.h(57,59): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\C++实现\Game\GameEasyXVersion\Src\Object.h(57,46): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\C++实现\Game\GameEasyXVersion\Src\Object.h(57,33): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\C++实现\Game\GameEasyXVersion\Src\Object.h(57,23): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\C++实现\Game\GameEasyXVersion\Src\Object.h(73,21): warning C4244: “=”: 从“float”转换到“LONG”，可能丢失数据
E:\C++实现\Game\GameEasyXVersion\Src\Object.h(74,21): warning C4244: “=”: 从“float”转换到“LONG”，可能丢失数据
E:\C++实现\Game\GameEasyXVersion\Src\Object.h(75,21): warning C4244: “=”: 从“float”转换到“LONG”，可能丢失数据
E:\C++实现\Game\GameEasyXVersion\Src\Object.h(76,21): warning C4244: “=”: 从“float”转换到“LONG”，可能丢失数据
E:\C++实现\Game\GameEasyXVersion\Src\Object.h(77,21): warning C4244: “=”: 从“float”转换到“LONG”，可能丢失数据
E:\C++实现\Game\GameEasyXVersion\Src\Object.h(78,21): warning C4244: “=”: 从“float”转换到“LONG”，可能丢失数据
E:\C++实现\Game\GameEasyXVersion\Src\Object.h(110,32): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\C++实现\Game\GameEasyXVersion\Src\Object.h(110,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\C++实现\Game\GameEasyXVersion\Src\Object.h(110,20): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\C++实现\Game\GameEasyXVersion\Src\Main.cpp(30,20): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
E:\C++实现\Game\GameEasyXVersion\Src\Main.cpp(30,45): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
E:\C++实现\Game\GameEasyXVersion\Src\Main.cpp(30,40): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
E:\C++实现\Game\GameEasyXVersion\Src\Main.cpp(31,23): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
E:\C++实现\Game\GameEasyXVersion\Src\Main.cpp(31,45): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
E:\C++实现\Game\GameEasyXVersion\Src\Main.cpp(31,36): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
E:\C++实现\Game\GameEasyXVersion\Src\Main.cpp(32,37): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
E:\C++实现\Game\GameEasyXVersion\Src\Main.cpp(33,34): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
E:\C++实现\Game\GameEasyXVersion\Src\Main.cpp(60,9): warning C4244: “参数”: 从“float”转换到“DWORD”，可能丢失数据
E:\C++实现\Game\GameEasyXVersion\Src\Main.cpp(21,6): warning C4101: “t”: 未引用的局部变量
  GameEasyXVersion.vcxproj -> E:\C++实现\Game\Debug\GameEasyXVersion.exe

项目性能摘要:
      335 毫秒 E:\C++实现\Game\GameEasyXVersion\GameEasyXVersion.vcxproj   1 次调用
                335 毫秒 Build                                      1 次调用

目标性能摘要:
        0 毫秒 _CheckForInvalidConfigurationAndPlatform   1 次调用
        0 毫秒 RegisterOutput                             1 次调用
        0 毫秒 _Manifest                                  1 次调用
        0 毫秒 _ALink                                     1 次调用
        0 毫秒 _Link                                      1 次调用
        0 毫秒 AfterLink                                  1 次调用
        0 毫秒 ComputeLinkSwitches                        1 次调用
        0 毫秒 PreLinkEvent                               1 次调用
        0 毫秒 DoLinkOutputFilesMatch                     1 次调用
        0 毫秒 PrepareResourceNames                       1 次调用
        0 毫秒 CreateCustomManifestResourceNames          1 次调用
        0 毫秒 SplitResourcesByCulture                    1 次调用
        0 毫秒 ResolvedXDCMake                            1 次调用
        0 毫秒 AssignTargetPaths                          1 次调用
        0 毫秒 ComputeCLGeneratedLinkInputs               1 次调用
        0 毫秒 ComputeCLOutputs                           1 次调用
        0 毫秒 ComputeManifestGeneratedLinkerInputs       1 次调用
        0 毫秒 ComputeRCGeneratedLinkInputs               1 次调用
        0 毫秒 ComputeRCOutputs                           1 次调用
        0 毫秒 BeforeLink                                 1 次调用
        0 毫秒 ComputeLegacyManifestEmbedding             1 次调用
        0 毫秒 BuildLinkTraverse                          1 次调用
        0 毫秒 BuildCompile                               1 次调用
        0 毫秒 _BuildCompileAction                        1 次调用
        0 毫秒 FinalizeBuildStatus                        1 次调用
        0 毫秒 ComputeManifestInputsTargets               1 次调用
        0 毫秒 ComputeCLCompileGeneratedXDCFiles          1 次调用
        0 毫秒 MakeDirsForXdcMake                         1 次调用
        0 毫秒 _XdcMake                                   1 次调用
        0 毫秒 _CleanGetCurrentAndPriorFileWrites         1 次调用
        0 毫秒 AfterBuild                                 1 次调用
        0 毫秒 BuildLink                                  1 次调用
        0 毫秒 _BuildLinkAction                           1 次调用
        0 毫秒 PostBuildEvent                             1 次调用
        0 毫秒 PrepareForRun                              1 次调用
